=== MM sheet rows with 异构 ===

=== v4 matrix 异构相关 ===
L4=异构算力适配 | MM=算力卡调度；租户NPU资源统计；算力卡硬切分 | MA=NPU性能诊断、NPU、GPU压测、网络压测-参数面、网络压测-超平面；主机配置和状态、NPU健康检查、CCE集群插件配置和状态、ModelArts任务配置和状态、依赖云服务状态、网络状态（告警）；支持异构资源池
  desc=集群内混合 NPU/GPU/CPU，调度器识别类型并分到合适硬件。

=== 算力调度 MM对应 ===
集群与节点纳管: 服务器纳管；虚机纳管
资源池划分: 资源池增/改/扩/缩；资源池类型和标签；资源池节点日志管理
异构算力适配: 算力卡调度；租户NPU资源统计；算力卡硬切分
AI作业调度: nan
Gang整组调度: nan
优先级与抢占: nan
公平共享DRF: nan
拓扑感知调度: nan
装箱与回填: nan
潮汐混部错峰: nan
vNPU/显存切分: nan
多租户资源隔离: 算力资源隔离
层级配额管理: 租户配额管理
超配与借用: nan
训练作业弹性: nan
